TEFAME - Toolbox para Elementos Finitos y Analisis
         Matricial de Estructuras en MATLAB

-------------------------------------------------------------------------------
Propiedades de entrada modelo
-------------------------------------------------------------------------------

Nombre modelo: Membrana2D carga distribuida vertical
Nodos:
	Numero de nodos: 6
	Nodo N1: 0          0
	Nodo N2: 0          2.0000
	Nodo N3: 2.0000     0
	Nodo N4: 2.0000     2.0000
	Nodo N5: 4.0000     0
	Nodo N6: 4.0000     2.0000

Elementos:
	Numero de elementos: 2
	Membrana MEM1:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2
		Masa:			0
		Nodos:			N1 N3 N4 N2
	Membrana MEM2:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2
		Masa:			0
		Nodos:			N3 N5 N6 N4

-------------------------------------------------------------------------------
Resultados del analisis estatico
-------------------------------------------------------------------------------

Desplazamientos nodos:
	Nodo N1: 0          0
	Nodo N2: 0.1615     -0.7793
	Nodo N3: 0          -0.9722
	Nodo N4: 0          -0.9286
	Nodo N5: 0          0
	Nodo N6: -0.1615    -0.7793

Reacciones:
	Nodo N1: 80.3738    200.0000
	Nodo N2: 0          0
	Nodo N3: 0          0
	Nodo N4: 0          0
	Nodo N5: -80.3738   200.0000
	Nodo N6: 0          0

Esfuerzos Elementos (Local):
	Membrana MEM1:
		Nodo 1 (-b, -h): 80.3738   	200.0000  
		Nodo 2 (+b, -h): 19.6262   	0.0000    
		Nodo 3 (+b, +h): -100.0000 	-100.0000 
		Nodo 4 (-b, +h): -0.0000   	-100.0000 
		Tensiones MEM1 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			0.0000    	0.0000    	-1.0000   	-1.0000   	-162.3498 	-811.7490 	-337.7837 	0.0000    	0.0000    
			0.0000    	0.1250    	-1.0000   	-0.8750   	-172.8638 	-813.8518 	-316.3551 	0.0101    	-0.0487   
			0.0000    	0.2500    	-1.0000   	-0.7500   	-183.3778 	-815.9546 	-294.9266 	0.0202    	-0.0974   
			0.0000    	0.3750    	-1.0000   	-0.6250   	-193.8919 	-818.0574 	-273.4980 	0.0303    	-0.1461   
			0.0000    	0.5000    	-1.0000   	-0.5000   	-204.4059 	-820.1602 	-252.0694 	0.0404    	-0.1948   
			0.0000    	0.6250    	-1.0000   	-0.3750   	-214.9199 	-822.2630 	-230.6409 	0.0505    	-0.2435   
			0.0000    	0.7500    	-1.0000   	-0.2500   	-225.4339 	-824.3658 	-209.2123 	0.0606    	-0.2922   
			0.0000    	0.8750    	-1.0000   	-0.1250   	-235.9479 	-826.4686 	-187.7837 	0.0707    	-0.3409   
			0.0000    	1.0000    	-1.0000   	0.0000    	-246.4619 	-828.5714 	-166.3551 	0.0807    	-0.3896   
			0.0000    	1.1250    	-1.0000   	0.1250    	-256.9760 	-830.6742 	-144.9266 	0.0908    	-0.4383   
			0.0000    	1.2500    	-1.0000   	0.2500    	-267.4900 	-832.7770 	-123.4980 	0.1009    	-0.4870   
			0.0000    	1.3750    	-1.0000   	0.3750    	-278.0040 	-834.8798 	-102.0694 	0.1110    	-0.5358   
			0.0000    	1.5000    	-1.0000   	0.5000    	-288.5180 	-836.9826 	-80.6409  	0.1211    	-0.5845   
			0.0000    	1.6250    	-1.0000   	0.6250    	-299.0320 	-839.0854 	-59.2123  	0.1312    	-0.6332   
			0.0000    	1.7500    	-1.0000   	0.7500    	-309.5461 	-841.1883 	-37.7837  	0.1413    	-0.6819   
			0.0000    	1.8750    	-1.0000   	0.8750    	-320.0601 	-843.2911 	-16.3551  	0.1514    	-0.7306   
			0.0000    	2.0000    	-1.0000   	1.0000    	-330.5741 	-845.3939 	5.0734    	0.1615    	-0.7793   
			0.1250    	0.0000    	-0.8750   	-1.0000   	-151.6355 	-758.1776 	-341.9893 	0.0000    	-0.0608   
			0.1250    	0.1250    	-0.8750   	-0.8750   	-162.1495 	-760.2804 	-320.5607 	0.0095    	-0.1063   
			0.1250    	0.2500    	-0.8750   	-0.7500   	-172.6636 	-762.3832 	-299.1322 	0.0189    	-0.1517   
			0.1250    	0.3750    	-0.8750   	-0.6250   	-183.1776 	-764.4860 	-277.7036 	0.0284    	-0.1972   
			0.1250    	0.5000    	-0.8750   	-0.5000   	-193.6916 	-766.5888 	-256.2750 	0.0379    	-0.2427   
			0.1250    	0.6250    	-0.8750   	-0.3750   	-204.2056 	-768.6916 	-234.8465 	0.0473    	-0.2882   
			0.1250    	0.7500    	-0.8750   	-0.2500   	-214.7196 	-770.7944 	-213.4179 	0.0568    	-0.3337   
			0.1250    	0.8750    	-0.8750   	-0.1250   	-225.2336 	-772.8972 	-191.9893 	0.0662    	-0.3792   
			0.1250    	1.0000    	-0.8750   	0.0000    	-235.7477 	-775.0000 	-170.5607 	0.0757    	-0.4247   
			0.1250    	1.1250    	-0.8750   	0.1250    	-246.2617 	-777.1028 	-149.1322 	0.0852    	-0.4702   
			0.1250    	1.2500    	-0.8750   	0.2500    	-256.7757 	-779.2056 	-127.7036 	0.0946    	-0.5157   
			0.1250    	1.3750    	-0.8750   	0.3750    	-267.2897 	-781.3084 	-106.2750 	0.1041    	-0.5612   
			0.1250    	1.5000    	-0.8750   	0.5000    	-277.8037 	-783.4112 	-84.8465  	0.1136    	-0.6066   
			0.1250    	1.6250    	-0.8750   	0.6250    	-288.3178 	-785.5140 	-63.4179  	0.1230    	-0.6521   
			0.1250    	1.7500    	-0.8750   	0.7500    	-298.8318 	-787.6168 	-41.9893  	0.1325    	-0.6976   
			0.1250    	1.8750    	-0.8750   	0.8750    	-309.3458 	-789.7196 	-20.5607  	0.1419    	-0.7431   
			0.1250    	2.0000    	-0.8750   	1.0000    	-319.8598 	-791.8224 	0.8678    	0.1514    	-0.7886   
			0.2500    	0.0000    	-0.7500   	-1.0000   	-140.9212 	-704.6061 	-346.1949 	0.0000    	-0.1215   
			0.2500    	0.1250    	-0.7500   	-0.8750   	-151.4352 	-706.7089 	-324.7664 	0.0088    	-0.1638   
			0.2500    	0.2500    	-0.7500   	-0.7500   	-161.9493 	-708.8117 	-303.3378 	0.0177    	-0.2061   
			0.2500    	0.3750    	-0.7500   	-0.6250   	-172.4633 	-710.9146 	-281.9092 	0.0265    	-0.2484   
			0.2500    	0.5000    	-0.7500   	-0.5000   	-182.9773 	-713.0174 	-260.4806 	0.0353    	-0.2906   
			0.2500    	0.6250    	-0.7500   	-0.3750   	-193.4913 	-715.1202 	-239.0521 	0.0442    	-0.3329   
			0.2500    	0.7500    	-0.7500   	-0.2500   	-204.0053 	-717.2230 	-217.6235 	0.0530    	-0.3752   
			0.2500    	0.8750    	-0.7500   	-0.1250   	-214.5194 	-719.3258 	-196.1949 	0.0618    	-0.4175   
			0.2500    	1.0000    	-0.7500   	0.0000    	-225.0334 	-721.4286 	-174.7664 	0.0707    	-0.4597   
			0.2500    	1.1250    	-0.7500   	0.1250    	-235.5474 	-723.5314 	-153.3378 	0.0795    	-0.5020   
			0.2500    	1.2500    	-0.7500   	0.2500    	-246.0614 	-725.6342 	-131.9092 	0.0883    	-0.5443   
			0.2500    	1.3750    	-0.7500   	0.3750    	-256.5754 	-727.7370 	-110.4806 	0.0971    	-0.5866   
			0.2500    	1.5000    	-0.7500   	0.5000    	-267.0895 	-729.8398 	-89.0521  	0.1060    	-0.6288   
			0.2500    	1.6250    	-0.7500   	0.6250    	-277.6035 	-731.9426 	-67.6235  	0.1148    	-0.6711   
			0.2500    	1.7500    	-0.7500   	0.7500    	-288.1175 	-734.0454 	-46.1949  	0.1236    	-0.7134   
			0.2500    	1.8750    	-0.7500   	0.8750    	-298.6315 	-736.1482 	-24.7664  	0.1325    	-0.7557   
			0.2500    	2.0000    	-0.7500   	1.0000    	-309.1455 	-738.2510 	-3.3378   	0.1413    	-0.7979   
			0.3750    	0.0000    	-0.6250   	-1.0000   	-130.2069 	-651.0347 	-350.4005 	0.0000    	-0.1823   
