TEFAME - Toolbox para Elemento Finitos y Analisis
         Matricial de Estructuras en MATLAB

-------------------------------------------------------------------------------
Propiedades de entrada modelo
-------------------------------------------------------------------------------

Nombre modelo: Membrana carga distribuida horizontal
Nodos:
	Numero de nodos: 6
	Nodo N1: 0          0         
	Nodo N2: 0          2.0000    
	Nodo N3: 2.0000     0         
	Nodo N4: 2.0000     2.0000    
	Nodo N5: 4.0000     0         
	Nodo N6: 4.0000     2.0000    

Elementos:
	Numero de elementos: 2
	Membrana MEM1:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2
		Nodos:			N1 N3 N4 N2
	Membrana MEM2:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2
		Nodos:			N3 N5 N6 N4

-------------------------------------------------------------------------------
Resultados del analisis
-------------------------------------------------------------------------------

Desplazamientos nodos:
	Nodo N1: 0          0         
	Nodo N2: 0.5475     0.1130    
	Nodo N3: 0.1346     -0.0942   
	Nodo N4: 0.2057     -0.0754   
	Nodo N5: 0          0         
	Nodo N6: 0.1707     -0.0754   

Reacciones:
	Nodo N1: -52.8972   -35.0000  
	Nodo N2: 0          0         
	Nodo N3: 0          0         
	Nodo N4: 0          0         
	Nodo N5: -47.1028   35.0000   
	Nodo N6: 0          0         

Esfuerzos Elementos:
	Membrana MEM1:
		Nodo 1 (-b, -h): -52.8972  	-35.0000  
		Nodo 2 (+b, -h): -12.1028  	11.4486   
		Nodo 3 (+b, +h): -35.0000  	23.5514   
		Nodo 4 (-b, +h): 0.0000    	-0.0000   
		Tensiones MEM1 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			0.0000    	0.0000    	-1.0000   	-1.0000   	163.7383  	145.7944  	188.8785  	0.0000    	0.0000    
			0.0000    	0.1250    	-1.0000   	-0.8750   	132.7220  	139.5911  	186.4252  	0.0342    	0.0071    
			0.0000    	0.2500    	-1.0000   	-0.7500   	101.7056  	133.3879  	183.9720  	0.0684    	0.0141    
			0.0000    	0.3750    	-1.0000   	-0.6250   	70.6893   	127.1846  	181.5187  	0.1027    	0.0212    
			0.0000    	0.5000    	-1.0000   	-0.5000   	39.6729   	120.9813  	179.0654  	0.1369    	0.0283    
			0.0000    	0.6250    	-1.0000   	-0.3750   	8.6565    	114.7780  	176.6121  	0.1711    	0.0353    
			0.0000    	0.7500    	-1.0000   	-0.2500   	-22.3598  	108.5748  	174.1589  	0.2053    	0.0424    
			0.0000    	0.8750    	-1.0000   	-0.1250   	-53.3762  	102.3715  	171.7056  	0.2395    	0.0495    
			0.0000    	1.0000    	-1.0000   	0.0000    	-84.3925  	96.1682   	169.2523  	0.2738    	0.0565    
			0.0000    	1.1250    	-1.0000   	0.1250    	-115.4089 	89.9650   	166.7991  	0.3080    	0.0636    
			0.0000    	1.2500    	-1.0000   	0.2500    	-146.4252 	83.7617   	164.3458  	0.3422    	0.0707    
			0.0000    	1.3750    	-1.0000   	0.3750    	-177.4416 	77.5584   	161.8925  	0.3764    	0.0777    
			0.0000    	1.5000    	-1.0000   	0.5000    	-208.4579 	71.3551   	159.4393  	0.4106    	0.0848    
			0.0000    	1.6250    	-1.0000   	0.6250    	-239.4743 	65.1519   	156.9860  	0.4449    	0.0919    
			0.0000    	1.7500    	-1.0000   	0.7500    	-270.4907 	58.9486   	154.5327  	0.4791    	0.0989    
			0.0000    	1.8750    	-1.0000   	0.8750    	-301.5070 	52.7453   	152.0794  	0.5133    	0.1060    
			0.0000    	2.0000    	-1.0000   	1.0000    	-332.5234 	46.5421   	149.6262  	0.5475    	0.1130    
			0.1250    	0.0000    	-0.8750   	-1.0000   	162.5117  	139.6612  	176.4720  	0.0084    	-0.0059   
			0.1250    	0.1250    	-0.8750   	-0.8750   	131.4953  	133.4579  	174.0187  	0.0408    	0.0008    
			0.1250    	0.2500    	-0.8750   	-0.7500   	100.4790  	127.2547  	171.5654  	0.0731    	0.0075    
			0.1250    	0.3750    	-0.8750   	-0.6250   	69.4626   	121.0514  	169.1121  	0.1055    	0.0142    
			0.1250    	0.5000    	-0.8750   	-0.5000   	38.4463   	114.8481  	166.6589  	0.1378    	0.0209    
			0.1250    	0.6250    	-0.8750   	-0.3750   	7.4299    	108.6449  	164.2056  	0.1702    	0.0276    
			0.1250    	0.7500    	-0.8750   	-0.2500   	-23.5864  	102.4416  	161.7523  	0.2026    	0.0343    
			0.1250    	0.8750    	-0.8750   	-0.1250   	-54.6028  	96.2383   	159.2991  	0.2349    	0.0410    
			0.1250    	1.0000    	-0.8750   	0.0000    	-85.6192  	90.0350   	156.8458  	0.2673    	0.0477    
			0.1250    	1.1250    	-0.8750   	0.1250    	-116.6355 	83.8318   	154.3925  	0.2996    	0.0544    
			0.1250    	1.2500    	-0.8750   	0.2500    	-147.6519 	77.6285   	151.9393  	0.3320    	0.0611    
			0.1250    	1.3750    	-0.8750   	0.3750    	-178.6682 	71.4252   	149.4860  	0.3644    	0.0678    
			0.1250    	1.5000    	-0.8750   	0.5000    	-209.6846 	65.2220   	147.0327  	0.3967    	0.0745    
			0.1250    	1.6250    	-0.8750   	0.6250    	-240.7009 	59.0187   	144.5794  	0.4291    	0.0812    
			0.1250    	1.7500    	-0.8750   	0.7500    	-271.7173 	52.8154   	142.1262  	0.4614    	0.0879    
			0.1250    	1.8750    	-0.8750   	0.8750    	-302.7336 	46.6121   	139.6729  	0.4938    	0.0946    
			0.1250    	2.0000    	-0.8750   	1.0000    	-333.7500 	40.4089   	137.2196  	0.5261    	0.1013    
			0.2500    	0.0000    	-0.7500   	-1.0000   	161.2850  	133.5280  	164.0654  	0.0168    	-0.0118   
			0.2500    	0.1250    	-0.7500   	-0.8750   	130.2687  	127.3248  	161.6121  	0.0473    	-0.0054   
			0.2500    	0.2500    	-0.7500   	-0.7500   	99.2523   	121.1215  	159.1589  	0.0778    	0.0009    
			0.2500    	0.3750    	-0.7500   	-0.6250   	68.2360   	114.9182  	156.7056  	0.1083    	0.0072    
			0.2500    	0.5000    	-0.7500   	-0.5000   	37.2196   	108.7150  	154.2523  	0.1388    	0.0135    
			0.2500    	0.6250    	-0.7500   	-0.3750   	6.2033    	102.5117  	151.7991  	0.1693    	0.0199    
			0.2500    	0.7500    	-0.7500   	-0.2500   	-24.8131  	96.3084   	149.3458  	0.1998    	0.0262    
			0.2500    	0.8750    	-0.7500   	-0.1250   	-55.8294  	90.1051   	146.8925  	0.2303    	0.0325    
			0.2500    	1.0000    	-0.7500   	0.0000    	-86.8458  	83.9019   	144.4393  	0.2608    	0.0389    
			0.2500    	1.1250    	-0.7500   	0.1250    	-117.8621 	77.6986   	141.9860  	0.2913    	0.0452    
			0.2500    	1.2500    	-0.7500   	0.2500    	-148.8785 	71.4953   	139.5327  	0.3218    	0.0515    
			0.2500    	1.3750    	-0.7500   	0.3750    	-179.8949 	65.2921   	137.0794  	0.3523    	0.0578    
			0.2500    	1.5000    	-0.7500   	0.5000    	-210.9112 	59.0888   	134.6262  	0.3828    	0.0642    
