TEFAME - Toolbox para Elemento Finitos y Analisis
         Matricial de Estructuras en MATLAB

-------------------------------------------------------------------------------
Propiedades de entrada modelo
-------------------------------------------------------------------------------

Nodos:
	Numero de nodos: 6
	Nodo N1: 0          0         
	Nodo N2: 0          2.0000    
	Nodo N3: 2.0000     0         
	Nodo N4: 2.0000     2.0000    
	Nodo N5: 4.0000     0         
	Nodo N6: 4.0000     2.0000    

Elementos:
	Numero de elementos: 2
	Membrana MEM1:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	1
		E:				2000
		v:				0.2
	Membrana MEM2:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	1
		E:				2000
		v:				0.2

-------------------------------------------------------------------------------
Resultados del analisis
-------------------------------------------------------------------------------

Desplazamientos nodos:
	Nodo N1: 0          0         
	Nodo N2: 0.2692     -0.2131   
	Nodo N3: 0          -0.7346   
	Nodo N4: 0          -0.9477   
	Nodo N5: 0          0         
	Nodo N6: -0.2692    -0.2131   

Reacciones:
	Nodo N1: 369.1589   500.0000  
	Nodo N2: 0          0         
	Nodo N3: 0          0         
	Nodo N4: 0          0         
	Nodo N5: -369.1589  500.0000  
	Nodo N6: 0          0         

Esfuerzos Elementos:
	Membrana MEM1:
		Nodo 1 (-b, -h): 369.1589  	500.0000  
		Nodo 2 (+b, -h): 130.8411  	-0.0000   
		Nodo 3 (+b, +h): -500.0000 	-500.0000 
		Nodo 4 (-b, +h): -0.0000   	0.0000    
		Tensiones MEM1 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY]:
			0.0000    	0.0000    	-1.0000   	-1.0000   	-44.3925  	-221.9626 	-193.9252 
			0.0000    	0.1250    	-1.0000   	-0.8750   	-61.9159  	-225.4673 	-193.9252 
			0.0000    	0.2500    	-1.0000   	-0.7500   	-79.4393  	-228.9720 	-193.9252 
			0.0000    	0.3750    	-1.0000   	-0.6250   	-96.9626  	-232.4766 	-193.9252 
			0.0000    	0.5000    	-1.0000   	-0.5000   	-114.4860 	-235.9813 	-193.9252 
			0.0000    	0.6250    	-1.0000   	-0.3750   	-132.0093 	-239.4860 	-193.9252 
			0.0000    	0.7500    	-1.0000   	-0.2500   	-149.5327 	-242.9907 	-193.9252 
			0.0000    	0.8750    	-1.0000   	-0.1250   	-167.0561 	-246.4953 	-193.9252 
			0.0000    	1.0000    	-1.0000   	0.0000    	-184.5794 	-250.0000 	-193.9252 
			0.0000    	1.1250    	-1.0000   	0.1250    	-202.1028 	-253.5047 	-193.9252 
			0.0000    	1.2500    	-1.0000   	0.2500    	-219.6262 	-257.0093 	-193.9252 
			0.0000    	1.3750    	-1.0000   	0.3750    	-237.1495 	-260.5140 	-193.9252 
			0.0000    	1.5000    	-1.0000   	0.5000    	-254.6729 	-264.0187 	-193.9252 
			0.0000    	1.6250    	-1.0000   	0.6250    	-272.1963 	-267.5234 	-193.9252 
			0.0000    	1.7500    	-1.0000   	0.7500    	-289.7196 	-271.0280 	-193.9252 
			0.0000    	1.8750    	-1.0000   	0.8750    	-307.2430 	-274.5327 	-193.9252 
