TEFAME - Toolbox para Elemento Finitos y Analisis
         Matricial de Estructuras en MATLAB

-------------------------------------------------------------------------------
Propiedades de entrada modelo
-------------------------------------------------------------------------------

Nodos:
	Numero de nodos: 6
	Nodo N1: 0          0         
	Nodo N2: 0          2.0000    
	Nodo N3: 2.0000     0         
	Nodo N4: 2.0000     2.0000    
	Nodo N5: 4.0000     0         
	Nodo N6: 4.0000     2.0000    

Elementos:
	Numero de elementos: 2
	Membrana MEM1:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	1
		E:				2000
		v:				0.2
	Membrana MEM2:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	1
		E:				2000
		v:				0.2

-------------------------------------------------------------------------------
Resultados del analisis
-------------------------------------------------------------------------------

Desplazamientos nodos:
	Nodo N1: 0          0         
	Nodo N2: 0.2692     -0.2131   
	Nodo N3: 0          -0.7346   
	Nodo N4: 0          -0.9477   
	Nodo N5: 0          0         
	Nodo N6: -0.2692    -0.2131   

Reacciones:
	Nodo N1: 369.1589   500.0000  
	Nodo N2: 0          0         
	Nodo N3: 0          0         
	Nodo N4: 0          0         
	Nodo N5: -369.1589  500.0000  
	Nodo N6: 0          0         

Esfuerzos Elementos:
	Membrana MEM1:
		Nodo 1 (-b, -h): 369.1589  	500.0000  
		Nodo 2 (+b, -h): 130.8411  	-0.0000   
		Nodo 3 (+b, +h): -500.0000 	-500.0000 
		Nodo 4 (-b, +h): -0.0000   	0.0000    
		Tensiones MEM1 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY DESPLX DESPLY]:
			0.0000    	0.0000    	-1.0000   	-1.0000   	-44.3925  	-221.9626 	-193.9252 	0.0000    	0.0000    
			0.0000    	0.1250    	-1.0000   	-0.8750   	-61.9159  	-225.4673 	-193.9252 	0.0168    	-0.0133   
			0.0000    	0.2500    	-1.0000   	-0.7500   	-79.4393  	-228.9720 	-193.9252 	0.0336    	-0.0266   
			0.0000    	0.3750    	-1.0000   	-0.6250   	-96.9626  	-232.4766 	-193.9252 	0.0505    	-0.0400   
			0.0000    	0.5000    	-1.0000   	-0.5000   	-114.4860 	-235.9813 	-193.9252 	0.0673    	-0.0533   
			0.0000    	0.6250    	-1.0000   	-0.3750   	-132.0093 	-239.4860 	-193.9252 	0.0841    	-0.0666   
			0.0000    	0.7500    	-1.0000   	-0.2500   	-149.5327 	-242.9907 	-193.9252 	0.1009    	-0.0799   
			0.0000    	0.8750    	-1.0000   	-0.1250   	-167.0561 	-246.4953 	-193.9252 	0.1178    	-0.0932   
			0.0000    	1.0000    	-1.0000   	0.0000    	-184.5794 	-250.0000 	-193.9252 	0.1346    	-0.1065   
			0.0000    	1.1250    	-1.0000   	0.1250    	-202.1028 	-253.5047 	-193.9252 	0.1514    	-0.1199   
			0.0000    	1.2500    	-1.0000   	0.2500    	-219.6262 	-257.0093 	-193.9252 	0.1682    	-0.1332   
			0.0000    	1.3750    	-1.0000   	0.3750    	-237.1495 	-260.5140 	-193.9252 	0.1850    	-0.1465   
			0.0000    	1.5000    	-1.0000   	0.5000    	-254.6729 	-264.0187 	-193.9252 	0.2019    	-0.1598   
			0.0000    	1.6250    	-1.0000   	0.6250    	-272.1963 	-267.5234 	-193.9252 	0.2187    	-0.1731   
			0.0000    	1.7500    	-1.0000   	0.7500    	-289.7196 	-271.0280 	-193.9252 	0.2355    	-0.1864   
			0.0000    	1.8750    	-1.0000   	0.8750    	-307.2430 	-274.5327 	-193.9252 	0.2523    	-0.1998   
			0.0000    	2.0000    	-1.0000   	1.0000    	-324.7664 	-278.0374 	-193.9252 	0.2692    	-0.2131   
			0.1250    	0.0000    	-0.8750   	-1.0000   	-44.3925  	-221.9626 	-200.9346 	0.0000    	-0.0459   
			0.1250    	0.1250    	-0.8750   	-0.8750   	-61.9159  	-225.4673 	-200.9346 	0.0158    	-0.0592   
			0.1250    	0.2500    	-0.8750   	-0.7500   	-79.4393  	-228.9720 	-200.9346 	0.0315    	-0.0725   
			0.1250    	0.3750    	-0.8750   	-0.6250   	-96.9626  	-232.4766 	-200.9346 	0.0473    	-0.0859   
			0.1250    	0.5000    	-0.8750   	-0.5000   	-114.4860 	-235.9813 	-200.9346 	0.0631    	-0.0992   
			0.1250    	0.6250    	-0.8750   	-0.3750   	-132.0093 	-239.4860 	-200.9346 	0.0789    	-0.1125   
			0.1250    	0.7500    	-0.8750   	-0.2500   	-149.5327 	-242.9907 	-200.9346 	0.0946    	-0.1258   
			0.1250    	0.8750    	-0.8750   	-0.1250   	-167.0561 	-246.4953 	-200.9346 	0.1104    	-0.1391   
			0.1250    	1.0000    	-0.8750   	0.0000    	-184.5794 	-250.0000 	-200.9346 	0.1262    	-0.1525   
			0.1250    	1.1250    	-0.8750   	0.1250    	-202.1028 	-253.5047 	-200.9346 	0.1419    	-0.1658   
			0.1250    	1.2500    	-0.8750   	0.2500    	-219.6262 	-257.0093 	-200.9346 	0.1577    	-0.1791   
			0.1250    	1.3750    	-0.8750   	0.3750    	-237.1495 	-260.5140 	-200.9346 	0.1735    	-0.1924   
			0.1250    	1.5000    	-0.8750   	0.5000    	-254.6729 	-264.0187 	-200.9346 	0.1893    	-0.2057   
			0.1250    	1.6250    	-0.8750   	0.6250    	-272.1963 	-267.5234 	-200.9346 	0.2050    	-0.2190   
			0.1250    	1.7500    	-0.8750   	0.7500    	-289.7196 	-271.0280 	-200.9346 	0.2208    	-0.2324   
			0.1250    	1.8750    	-0.8750   	0.8750    	-307.2430 	-274.5327 	-200.9346 	0.2366    	-0.2457   
			0.1250    	2.0000    	-0.8750   	1.0000    	-324.7664 	-278.0374 	-200.9346 	0.2523    	-0.2590   
			0.2500    	0.0000    	-0.7500   	-1.0000   	-44.3925  	-221.9626 	-207.9439 	0.0000    	-0.0918   
			0.2500    	0.1250    	-0.7500   	-0.8750   	-61.9159  	-225.4673 	-207.9439 	0.0147    	-0.1051   
			0.2500    	0.2500    	-0.7500   	-0.7500   	-79.4393  	-228.9720 	-207.9439 	0.0294    	-0.1185   
			0.2500    	0.3750    	-0.7500   	-0.6250   	-96.9626  	-232.4766 	-207.9439 	0.0442    	-0.1318   
			0.2500    	0.5000    	-0.7500   	-0.5000   	-114.4860 	-235.9813 	-207.9439 	0.0589    	-0.1451   
			0.2500    	0.6250    	-0.7500   	-0.3750   	-132.0093 	-239.4860 	-207.9439 	0.0736    	-0.1584   
			0.2500    	0.7500    	-0.7500   	-0.2500   	-149.5327 	-242.9907 	-207.9439 	0.0883    	-0.1717   
			0.2500    	0.8750    	-0.7500   	-0.1250   	-167.0561 	-246.4953 	-207.9439 	0.1030    	-0.1850   
			0.2500    	1.0000    	-0.7500   	0.0000    	-184.5794 	-250.0000 	-207.9439 	0.1178    	-0.1984   
			0.2500    	1.1250    	-0.7500   	0.1250    	-202.1028 	-253.5047 	-207.9439 	0.1325    	-0.2117   
			0.2500    	1.2500    	-0.7500   	0.2500    	-219.6262 	-257.0093 	-207.9439 	0.1472    	-0.2250   
			0.2500    	1.3750    	-0.7500   	0.3750    	-237.1495 	-260.5140 	-207.9439 	0.1619    	-0.2383   
			0.2500    	1.5000    	-0.7500   	0.5000    	-254.6729 	-264.0187 	-207.9439 	0.1766    	-0.2516   
			0.2500    	1.6250    	-0.7500   	0.6250    	-272.1963 	-267.5234 	-207.9439 	0.1914    	-0.2650   
			0.2500    	1.7500    	-0.7500   	0.7500    	-289.7196 	-271.0280 	-207.9439 	0.2061    	-0.2783   
			0.2500    	1.8750    	-0.7500   	0.8750    	-307.2430 	-274.5327 	-207.9439 	0.2208    	-0.2916   
			0.2500    	2.0000    	-0.7500   	1.0000    	-324.7664 	-278.0374 	-207.9439 	0.2355    	-0.3049   
			0.3750    	0.0000    	-0.6250   	-1.0000   	-44.3925  	-221.9626 	-214.9533 	0.0000    	-0.1377   
			0.3750    	0.1250    	-0.6250   	-0.8750   	-61.9159  	-225.4673 	-214.9533 	0.0137    	-0.1511   
			0.3750    	0.2500    	-0.6250   	-0.7500   	-79.4393  	-228.9720 	-214.9533 	0.0273    	-0.1644   
			0.3750    	0.3750    	-0.6250   	-0.6250   	-96.9626  	-232.4766 	-214.9533 	0.0410    	-0.1777   
			0.3750    	0.5000    	-0.6250   	-0.5000   	-114.4860 	-235.9813 	-214.9533 	0.0547    	-0.1910   
			0.3750    	0.6250    	-0.6250   	-0.3750   	-132.0093 	-239.4860 	-214.9533 	0.0683    	-0.2043   
			0.3750    	0.7500    	-0.6250   	-0.2500   	-149.5327 	-242.9907 	-214.9533 	0.0820    	-0.2176   
			0.3750    	0.8750    	-0.6250   	-0.1250   	-167.0561 	-246.4953 	-214.9533 	0.0957    	-0.2310   
			0.3750    	1.0000    	-0.6250   	0.0000    	-184.5794 	-250.0000 	-214.9533 	0.1093    	-0.2443   
			0.3750    	1.1250    	-0.6250   	0.1250    	-202.1028 	-253.5047 	-214.9533 	0.1230    	-0.2576   
			0.3750    	1.2500    	-0.6250   	0.2500    	-219.6262 	-257.0093 	-214.9533 	0.1367    	-0.2709   
			0.3750    	1.3750    	-0.6250   	0.3750    	-237.1495 	-260.5140 	-214.9533 	0.1504    	-0.2842   
			0.3750    	1.5000    	-0.6250   	0.5000    	-254.6729 	-264.0187 	-214.9533 	0.1640    	-0.2975   
			0.3750    	1.6250    	-0.6250   	0.6250    	-272.1963 	-267.5234 	-214.9533 	0.1777    	-0.3109   
			0.3750    	1.7500    	-0.6250   	0.7500    	-289.7196 	-271.0280 	-214.9533 	0.1914    	-0.3242   
			0.3750    	1.8750    	-0.6250   	0.8750    	-307.2430 	-274.5327 	-214.9533 	0.2050    	-0.3375   
			0.3750    	2.0000    	-0.6250   	1.0000    	-324.7664 	-278.0374 	-214.9533 	0.2187    	-0.3508   
			0.5000    	0.0000    	-0.5000   	-1.0000   	-44.3925  	-221.9626 	-221.9626 	0.0000    	-0.1836   
			0.5000    	0.1250    	-0.5000   	-0.8750   	-61.9159  	-225.4673 	-221.9626 	0.0126    	-0.1970   
