TEFAME - Toolbox para Elemento Finitos y Analisis
         Matricial de Estructuras en MATLAB

-------------------------------------------------------------------------------
Propiedades de entrada modelo
-------------------------------------------------------------------------------

Nodos:
	Numero de nodos: 6
	Nodo N1: 0          0         
	Nodo N2: 0          2.0000    
	Nodo N3: 2.0000     0         
	Nodo N4: 2.0000     2.0000    
	Nodo N5: 4.0000     0         
	Nodo N6: 4.0000     2.0000    

Elementos:
	Numero de elementos: 2
	Membrana MEM1:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2
	Membrana MEM2:
		Ancho (2b):		2
		Alto (2h):		2
		Espesor (t):	0.25
		E:				2000
		v:				0.2

-------------------------------------------------------------------------------
Resultados del analisis
-------------------------------------------------------------------------------

Desplazamientos nodos:
	Nodo N1: 0          0         
	Nodo N2: 0.5475     0.1131    
	Nodo N3: 0.1346     -0.0942   
	Nodo N4: 0.2057     -0.0754   
	Nodo N5: 0          0         
	Nodo N6: 0.1707     -0.0754   

Reacciones:
	Nodo N1: -52.8972   -35.0000  
	Nodo N2: 0          0         
	Nodo N3: 0          0         
	Nodo N4: 0          0         
	Nodo N5: -47.1028   35.0000   
	Nodo N6: 0          0         

Esfuerzos Elementos:
	Membrana MEM1:
		Nodo 1 (-b, -h): -52.8972  	-35.0000  
		Nodo 2 (+b, -h): -12.1028  	11.4486   
		Nodo 3 (+b, +h): -35.0000  	23.5514   
		Nodo 4 (-b, +h): 0.0000    	-0.0000   
		Tensiones MEM1 [GLOBALX GLOBALY X Y SIGMAX SIGMAY SIGMAXY]:
			0.0000    	0.0000    	-1.0000   	-1.0000   	163.7383  	145.7944  	188.8785  
			0.0000    	0.1250    	-1.0000   	-0.8750   	132.7220  	139.5911  	186.4252  
			0.0000    	0.2500    	-1.0000   	-0.7500   	101.7056  	133.3879  	183.9720  
			0.0000    	0.3750    	-1.0000   	-0.6250   	70.6893   	127.1846  	181.5187  
			0.0000    	0.5000    	-1.0000   	-0.5000   	39.6729   	120.9813  	179.0654  
			0.0000    	0.6250    	-1.0000   	-0.3750   	8.6565    	114.7780  	176.6121  
			0.0000    	0.7500    	-1.0000   	-0.2500   	-22.3598  	108.5748  	174.1589  
			0.0000    	0.8750    	-1.0000   	-0.1250   	-53.3762  	102.3715  	171.7056  
			0.0000    	1.0000    	-1.0000   	0.0000    	-84.3925  	96.1682   	169.2523  
			0.0000    	1.1250    	-1.0000   	0.1250    	-115.4089 	89.9650   	166.7991  
			0.0000    	1.2500    	-1.0000   	0.2500    	-146.4252 	83.7617   	164.3458  
			0.0000    	1.3750    	-1.0000   	0.3750    	-177.4416 	77.5584   	161.8925  
			0.0000    	1.5000    	-1.0000   	0.5000    	-208.4579 	71.3551   	159.4393  
			0.0000    	1.6250    	-1.0000   	0.6250    	-239.4743 	65.1519   	156.9860  
			0.0000    	1.7500    	-1.0000   	0.7500    	-270.4907 	58.9486   	154.5327  
			0.0000    	1.8750    	-1.0000   	0.8750    	-301.5070 	52.7453   	152.0794  
			0.0000    	2.0000    	-1.0000   	1.0000    	-332.5234 	46.5421   	149.6262  
			0.1250    	0.0000    	-0.8750   	-1.0000   	162.5117  	139.6612  	176.4720  
			0.1250    	0.1250    	-0.8750   	-0.8750   	131.4953  	133.4579  	174.0187  
			0.1250    	0.2500    	-0.8750   	-0.7500   	100.4790  	127.2547  	171.5654  
			0.1250    	0.3750    	-0.8750   	-0.6250   	69.4626   	121.0514  	169.1121  
			0.1250    	0.5000    	-0.8750   	-0.5000   	38.4463   	114.8481  	166.6589  
			0.1250    	0.6250    	-0.8750   	-0.3750   	7.4299    	108.6449  	164.2056  
			0.1250    	0.7500    	-0.8750   	-0.2500   	-23.5864  	102.4416  	161.7523  
			0.1250    	0.8750    	-0.8750   	-0.1250   	-54.6028  	96.2383   	159.2991  
